#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
    %store/vec4a v0x5615393c2030, 4, 0;
    %load/vec4 v0x56153941b7f0_0;
    %parti/s 3, 14, 5;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
    %store/vec4a v0x5615393c2170, 4, 0;
T_1.4 ;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
    %load/vec4a v0x5615393c20d0, 4;
    %load/vec4 v0x56153941b7f0_0;
    %parti/s 4, 0, 2;
    %pad/u 9;
    %muli 32, 0, 9;
    %part/u 32;
    %store/vec4 v0x5615393c2240_0, 0, 32;
    %jmp T_1.3;
T_1.2 ;
    %load/vec4 v0x56153941b8d0_0;
    %cmpi/e 0, 0, 1;
    %jmp/0xz  T_1.6, 4;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
    %load/vec4a v0x5615393c2170, 4;
    %load/vec4 v0x56153941b7f0_0;
    %parti/s 3, 14, 5;
    %cmp/ne;
    %flag_mov 8, 4;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
    %load/vec4a v0x5615393c2030, 4;
    %parti/s 1, 1, 2;
    %cmpi/e 0, 0, 1;
    %flag_or 4, 8;
    %jmp/0xz  T_1.8, 4;
    %vpi_call 2 56 "$display", "Cache Miss (Write) occured" {0 0 0};
    %load/vec4 v0x56153941b7f0_0;
    %parti/s 13, 4, 4;
    %pad/u 15;
    %ix/vec4 4;
    %load/vec4a v0x56153941b730, 4;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
    %store/vec4a v0x5615393c20d0, 4, 0;
    %pushi/vec4 3, 0, 2;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
    %store/vec4a v0x5615393c2030, 4, 0;
    %load/vec4 v0x56153941b7f0_0;
    %parti/s 3, 14, 5;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
    %store/vec4a v0x5615393c2170, 4, 0;
T_1.8 ;
    %load/vec4 v0x5615393c2240_0;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
    %flag_mov 8, 4;
    %load/vec4 v0x56153941b7f0_0;
    %parti/s 4, 0, 2;
    %pad/u 9;
    %muli 32, 0, 9;
    %ix/vec4 5;
    %flag_or 4, 8;
    %store/vec4a v0x5615393c20d0, 4, 5;
    %pushi/vec4 3, 0, 2;
    %load/vec4 v0x56153941b600_0;
    %pad/u 12;
    %ix/vec4 4;
    %store/vec4a v0x5615393c2030, 4, 0;
T_1.6 ;
T_1.3 ;
    %jmp T_1;
    .thread T_1;
    .scope S_0x5615393ecfa0;
T_2 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x56153941ba50_0, 0, 32;
T_2.0 ;
    %load/vec4 v0x56153941ba50_0;
    %cmpi/s 8192, 0, 32;
    %jmp/0xz T_2.1, 5;
    %load/vec4 v0x56153941ba50_0;
    %pad/s 512;
    %ix/getv/s 4, v0x56153941ba50_0;
    %store/vec4a v0x56153941b730, 4, 0;
    %load/vec4 v0x56153941ba50_0;
    %addi 1, 0, 32;
    %store/vec4 v0x56153941ba50_0, 0, 32;
    %jmp T_2.0;
T_2.1 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x56153941ba50_0, 0, 32;
T_2.2 ;
    %load/vec4 v0x56153941ba50_0;
    %cmpi/s 1024, 0, 32;
    %jmp/0xz T_2.3, 5;
    %pushi/vec4 0, 0, 2;
    %ix/getv/s 4, v0x56153941ba50_0;
    %store/vec4a v0x5615393c2030, 4, 0;
    %load/vec4 v0x56153941ba50_0;
    %addi 1, 0, 32;
    %store/vec4 v0x56153941ba50_0, 0, 32;
    %jmp T_2.2;
T_2.3 ;
    %end;
    .thread T_2;
    .scope S_0x5615393ecfa0;
T_3 ;
    %delay 0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x56153941b990_0, 0;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x56153941ba50_0, 0, 32;
T_3.0 ;
    %load/vec4 v0x56153941ba50_0;
    %cmpi/s 17, 0, 32;
    %jmp/0xz T_3.1, 5;
    %delay 5, 0;
    %load/vec4 v0x56153941b990_0;
    %inv;
    %assign/vec4 v0x56153941b990_0, 0;
    %load/vec4 v0x56153941ba50_0;
    %addi 1, 0, 32;
    %store/vec4 v0x56153941ba50_0, 0, 32;
    %jmp T_3.0;
T_3.1 ;
    %end;
    .thread T_3;
    .scope S_0x5615393ecfa0;
T_4 ;
    %delay 0, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x56153941b8d0_0, 0, 1;
    %pushi/vec4 128, 0, 17;
    %store/vec4 v0x56153941b7f0_0, 0, 17;
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x56153941b8d0_0, 0, 1;
    %pushi/vec4 128, 0, 17;
    %store/vec4 v0x56153941b7f0_0, 0, 17;
    %pushi/vec4 129, 0, 32;
    %store/vec4 v0x5615393c2240_0, 0, 32;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x56153941b8d0_0, 0, 1;
    %pushi/vec4 128, 0, 17;
    %store/vec4 v0x56153941b7f0_0, 0, 17;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x56153941b8d0_0, 0, 1;
    %pushi/vec4 0, 0, 17;
    %store/vec4 v0x56153941b7f0_0, 0, 17;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x56153941b8d0_0, 0, 1;
    %pushi/vec4 128, 0, 17;
    %store/vec4 v0x56153941b7f0_0, 0, 17;
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x56153941b8d0_0, 0, 1;
    %pushi/vec4 0, 0, 17;
    %store/vec4 v0x56153941b7f0_0, 0, 17;
    %pushi/vec4 420, 0, 32;
    %store/vec4 v0x5615393c2240_0, 0, 32;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x56153941b8d0_0, 0, 1;
    %pushi/vec4 0, 0, 17;
    %store/vec4 v0x56153941b7f0_0, 0, 17;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x56153941b8d0_0, 0, 1;
    %pushi/vec4 9, 0, 17;
    %store/vec4 v0x56153941b7f0_0, 0, 17;
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x56153941b8d0_0, 0, 1;
    %pushi/vec4 16384, 0, 17;
    %store/vec4 v0x56153941b7f0_0, 0, 17;
    %pushi/vec4 20, 0, 32;
    %store/vec4 v0x5615393c2240_0, 0, 32;
    %end;
    .thread T_4;
    .scope S_0x5615393ecfa0;
T_5 ;
    %vpi_call 2 102 "$monitor", $time, " Clk=%b, Mode=%b , MemoryAdress=%d ,Data=%d, Line number=%d", v0x56153941b990_0, v0x56153941b8d0_0, v0x56153941b7f0_0, v0x5615393c2240_0, &PV<v0x56153941b7f0_0, 4, 10> {0 0 0};
    %end;
    .thread T_5;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "Cache.v";
